"A000.csv[00000]","A000.csv[00100]","A000.csv[00200]","A000.csv[00300]","A000.csv[00400]","A000.csv[00500]","A000.csv[00600]","A000.csv[00700]","A000.csv[00800]","A000.csv[00900]","A000.csv[01000]", , , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","(1)","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
"1", , , , , , , , , , , ,"1", , , , , , , 
"2", , , , , , , , , , , ,"2", , , , , , , 
"3", , , , , , , , , , , ,"3", , , , , , , 
"4", , , , , , , , , , , ,"4", , , , , , , 
"5", , , , , , , , , , , ,"5", , , , , , , 
"6", , , , , , , , , , , ,"6", , , , , , , 
"7", , , , , , , , , , , ,"7", , , , , , , 
"8", , , , , , , , , , , ,"8", , , , , , , 
"9", , , , , , , , , , , ,"9", , , , , , , 
"10", , , , , , , , , , , ,"10", , , , , , , 
"11", , , , , , , , , , , ,"11", , , , , , , 
 ,"PART I - ANALYSIS OF CHANGES IN CAPITAL ASSET BALANCES", , , , , , , , , , , , , , , , , , 
 , , , , ,"Acquisitions", , ,"Disposals", ,"Fully", , , , , , , , , 
 , , , ,"Beginning", , , ,"and","Ending","Depreciated", , , , , , , , , 
 , ,"Description", ,"Balances","Purchases","Donation","Total","Retirements","Balance","Assets", , , , , , , , , 
 , , , ,"1","2","3","4","5","6","7", , , , , , , , , 
"08-11", ,"FORM CMS-2552-10", , , , , ,"4090 (Cont.)", , , , , , , , , , , 
"ADJUSTMENTS TO EXPENSES", ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET A-8", , , , , , , , , , , , , 
 , , , ,"FROM ____________", , , , , , , , , , , , , , , 
 , ,"________________", ,"TO _______________", , , , , , , , , , , , , , , 
 , , , ,"EXPENSE CLASSIFICATION ON", , , , , , , , , , , , , , , 
 ,"DESCRIPTION (1)", , ,"WORKSHEET A TO/FROM WHICH", , ,"Wkst.", , , , , , , , , , , , 
 , , , ,"THE AMOUNT IS TO BE ADJUSTED", , ,"A-7", , , , , , , , , , , , 
 , ,"BASIS/CODE (2)","AMOUNT","COST CENTER", ,"LINE #","Ref.", , , , , , , , , , , , 
 , ,"1","2","3", ,"4","5", , , , , , , , , , , , 
"1","Investment income - buildings and fixtures (chapter 2)", , ,"Buildings and Fixtures", ,"1", ,"1", , , , , , , , , , , 
"2","Investment income - movable equipment (chapter 2)", , ,"Movable Equipment", ,"2", ,"2", , , , , , , , , , , 
"3","Investment income - other (chapter 2)", , , , , , ,"3", , , , , , , , , , , 
"4","\" Trade","quantity","and time discounts (chapter 8)\"", , , , , , ,"4", , , , , , , , , 
"5","Refunds and rebates of expenses (chapter 8)", , , , , , ,"5", , , , , , , , , , , 
"6","Rental of provider space by suppliers (chapter 8)", , , , , , ,"6", , , , , , , , , , , 
"7","Telephone services (pay stations excluded) (chapter 21)", , , , , , ,"7", , , , , , , , , , , 
"8","Television and radio service (chapter 21)", , , , , , ,"8", , , , , , , , , , , 
"9","Parking lot (chapter 21)", , , , , , ,"9", , , , , , , , , , , 
"10","Provider-based physician adjustment","Worksheet A-8-2", , , , , ,"10", , , , , , , , , , , 
"11","\" Sale of scrap","waste","etc. (chapter 23)\"", , , , , , ,"11", , , , , , , , , 
"12","Related organization transactions (chapter 10)","Worksheet A-8-1", , , , , ,"12", , , , , , , , , , , 
"13","Laundry and linen service", , , , , , ,"13", , , , , , , , , , , 
"14","Cafeteria-employees and guests", , , , , , ,"14", , , , , , , , , , , 
"15","Rental of quarters to employee and others", , , , , , ,"15", , , , , , , , , , , 
"16","Sale of medical and surgical", , , , , , ,"16", , , , , , , , , , , 
 ,"supplies to other than patients", , , , , , , , , , , , , , , , , , 
"17","Sale of drugs to other than patients", , , , , , ,"17", , , , , , , , , , , 
"18","Sale of medical records and abstracts", , , , , , ,"18", , , , , , , , , , , 
"19","\" Nursing school (tuition","fees","books","etc.)\"", , , , , , ,"19", , , , , , , , 
"20","Vending machines", , , , , , ,"20", , , , , , , , , , , 
"21","\" Income from imposition of interest","\"", , , , , , ,"21", , , , , , , , , , 
 ,"finance or penalty charges (chapter 21)", , , , , , , , , , , , , , , , , , 
"22","Interest expense on Medicare overpayments and", , , , , , ,"22", , , , , , , , , , , 
 ,"borrowings to repay Medicare overpayments", , , , , , , , , , , , , , , , , , 
"23","Adjustment for respiratory therapy", , , , , , ,"23", , , , , , , , , , , 
 ,"costs in excess of limitation (chapter 14)","Worksheet A-8-3", ,"Respiratory Therapy", ,"65", , , , , , , , , , , , , 
"24","Adjustment for physical therapy costs", , , , , , ,"24", , , , , , , , , , , 
 ,"in excess of limitation (chapter 14)","Worksheet A-8-3", ,"Physical Therapy", ,"66", , , , , , , , , , , , , 
"25", , , , , , , , , , , , , , , , , , , 
 , , ,"Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit", , , , , , , , , , 
 ,"1","2","3","4","5","6","7","8","9", , , , , , , , , , 
"1", , , , , , , , , ,"1", , , , , , , , , 
"2", , , , , , , , , ,"2", , , , , , , , , 
"3", , , , , , , , , ,"3", , , , , , , , , 
"4", , , , , , , , , ,"4", , , , , , , , , 
"5", , , , , , , , , ,"5", , , , , , , , , 
"6", , , , , , , , , ,"6", , , , , , , , , 
"7", , , , , , , , , ,"7", , , , , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , ,"08-11", , , , , , , , , , , 
"REASONABLE COST DETERMINATION FOR THERAPY SERVICES", , , , ,"PROVIDER CCN:","PERIOD:","\" WORKSHEET A-8-3","\"", , , , , , , , , , , 
"FURNISHED BY OUTSIDE SUPPLIERS", , , , , ,"FROM ____________","PARTS I & II", , , , , , , , , , , , 
 , , , , ,"________________","TO _______________", , , , , , , , , , , , , 
"Check applicable box:", ,"[ ] Occupational          [ ] Physical          [ ] Respiratory          [ ] Speech Pathology", , , , , , , , , , , , , , , , , 
"PART I - GENERAL INFORMATION", , , , , , , , , , , , , , , , , , , 
"1","Total number of weeks worked (excluding aides) (see instructions)", , , , , , ,"1", , , , , , , , , , , 
"2","Line 1 multiplied by 15 hours per week", , , , , , ,"2", , , , , , , , , , , 
"3","Number of unduplicated days in which supervisor or therapist was on provider site (see instructions)", , , , , , ,"3", , , , , , , , , , , 
"4","Number of unduplicated days in which therapy assistant was on provider site but neither supervisor nor therapist was on provider site (see instructions)", , , , , , ,"4", , , , , , , , , , , 
"5","Number of unduplicated offsite visits - supervisors or therapists (see instructions)", , , , , , ,"5", , , , , , , , , , , 
"6","Number of unduplicated offsite visits - therapy assistants (include only visits made by therapy assistant and on which", , , , , , ,"6", , , , , , , , , , , 
 ,"supervisor and/or therapist was not present during the visit(s)) (see instructions)", , , , , , , , , , , , , , , , , , 
"7","Standard travel expense rate", , , , , , ,"7", , , , , , , , , , , 
"8","Optional travel expense rate per mile", , , , , , ,"8", , , , , , , , , , , 
 , , ,"Supervisors","dcr","Assistants","Aides","Trainees", , , , , , , , , , , , 
 , , ,"1","2","3","4","5", , , , , , , , , , , , 
"9","Total hours worked", , , , , , ,"9", , , , , , , , , , , 
"10","AHSEA (see instructions)", , , , , , ,"10", , , , , , , , , , , 
"11","\" Standard travel allowance (columns 1 and 2","one-half of column 2","\"", , , , , , ,"11", , , , , , , , , 
 ,"\"  line 10; column 3","one-half of column 3","line 10)\"", , , , , , , , , , , , , , , , 
"12","Number of travel hours (see instructions)", , , , , , ,"12", , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
